time,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,tau_7
66.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
66.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
67.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
68.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
69.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
70.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
71.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
72.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
73.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
74.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.8,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
75.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.3,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
76.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
77.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
78.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
79.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
80.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
81.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
82.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
83.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
84.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
85.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
86.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
87.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
88.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
